time,RTT,deltam,deltas,omegam,omegas,thetam,thetas,pxs,pys,um,us,vm,vs,energy,b
0,600,0,0,0,0,0,0,0.0555555543137921,0,0,0,0,0,0,2.05380981721093
0,600,0,0,0,0,0,0,0.0555555543137921,0,0,0,0,0,0,2.05380981721093
0,600,0,0,0,0,0,0,0.0555555543137921,0,0,0,0,0,0,2.05380981721093
0,600,0,0,0,0,0,0,0.0555555543137921,0,0,0,0,0,0,2.05380981721093
0.01666667,600,0,0,0,0,0,0,0.111111108627584,0,0,0,0,0,0,2.05380981721093
0.03333334,600,0,0,0,0,0,0,0.222222217255168,0,0,0,0,0,0,2.05380981721093
0.05,600,0,0,0,0,0,0,0.333333325882753,0,0,0,0,0,0,2.05380981721093
0.06666667,600,0,0,0,0,0,0,0.388888880196545,0,0,0,0,0,0,2.05380981721093
0.08333334,600,0,0,0,0,0,0,0.499999988824129,0,0,0,0,0,0,2.05380981721093
0.1,600,0,0,0,0,0,0,0.611111097451713,0,0,0,0,0,0,2.05380981721093
0.1166667,600,0,0,0,0,0,0,0.666666651765505,0,0,0,0,0,0,2.05380981721093
0.1333333,600,0,0,0,0,0,0,0.77777776039309,0,0,0,0,0,0,2.05380981721093
0.15,600,0,0,0,0,0,0,0.888888869020674,0,0,0,0,0,0,2.05380981721093
0.1666667,600,0,0,0,0,0,0,0.944444423334466,0,0,0,0,0,0,2.05380981721093
0.1833333,600,0,0,0,0,0,0,1.05555553196205,0,0,0,0,0,0,2.05380981721093
0.2,600,0,0,0,0,0,0,1.16666664058963,0,0,0,0,0,0,2.05380981721093
0.2166667,600,0,0,0,0,0,0,1.22222219490343,0,0,0,0,0,0,2.05380981721093
0.2333333,600,0,0,0,0,0,0,1.33333330353101,0,0,0,0,0,0,2.05380981721093
0.25,600,0,0,0,0,0,0,1.4444444121586,0,0,0,0,0,0,2.05380981721093
0.2666667,600,0,0,0,0,0,0,1.49999996647239,0,0,0,0,0,0,2.05380981721093
0.2833334,600,0,0,0,0,0,0,1.61111107509997,0,0,0,0,0,0,2.05380981721093
0.3,600,0,0,0,0,0,0,1.72222218372756,0,0,0,0,0,0,2.05380981721093
0.3166667,600,0,0,0,0,0,0,1.77777773804135,0,0,0,0,0,0,2.05380981721093
0.3333333,600,0,0,0,0,0,0,1.88888884666893,0,0,0,0,0,0,2.05380981721093
0.35,600,0,0,0,0,0,0,1.99999995529652,0,0,0,0,0,0,2.05380981721093
0.3666667,600,0,0,0,0,0,0,2.05555550961031,0,0,0,0,0,0,2.05380981721093
0.3833334,600,0,0,0,0,0,0,2.16666661823789,0,0,0,0,0,0,2.05380981721093
0.4,600,0,0,0,0,0,0,2.27777772686548,0,0,0,0,0,0,2.05380981721093
0.4166667,600,0,0,0,0,0,0,2.33333328117927,0,0,0,0,0,0,2.05380981721093
0.4333334,600,0,0,0,0,0,0,2.44444438980686,0,0,0,0,0,0,2.05380981721093
0.45,600,0,0,0,0,0,0,2.55555549843444,0,0,0,0,0,0,2.05380981721093
0.4666667,600,0,0,0,0,0,0,2.61111105274823,0,0,0,0,0,0,2.05380981721093
0.4833333,600,0,0,0,0,0,0,2.72222216137582,0,0,0,0,0,0,2.05380981721093
0.5,600,0,0,0,0,0,0,2.8333332700034,0,0,0,0,0,0,2.05380981721093
0.5166667,600,0,0,0,0,0,0,2.88888882431719,0,0,0,0,0,0,2.05380981721093
0.5333334,600,0,0,0,0,0,0,2.99999993294478,0,0,0,0,0,0,2.05380981721093
0.55,600,0,0,0,0,0,0,3.11111104157236,0,0,0,0,0,0,2.05380981721093
0.5666667,600,0,0,0,0,0,0,3.16666659588615,0,0,0,0,0,0,2.05380981721093
0.5833334,600,0,0,0,0,0,0,3.27777770451374,0,0,0,0,0,0,2.05380981721093
0.6,600,0,0,0,0,0,0,3.38888881314132,0,0,0,0,0,0,2.05380981721093
0.6166667,600,0,0,0,0,0,0,3.44444436745512,0,0,0,0,0,0,2.05380981721093
0.6333334,600,0,0,0,0,0,0,3.5555554760827,0,0,0,0,0,0,2.05380981721093
0.65,600,0,0,0,0,0,0,3.66666658471028,0,0,0,0,0,0,2.05380981721093
0.6666667,600,0,0,0,0,0,0,3.72222213902408,0,0,0,0,0,0,2.05380981721093
0.6833334,600,0,0,0,0,0,0,3.83333324765166,0,0,0,0,0,0,2.05380981721093
0.7,600,0,0,0,0,0,0,3.94444435627925,0,0,0,0,0,0,2.05380981721093
0.7166667,600,0,0,0,0,0,0,3.99999991059304,0,0,0,0,0,0,2.05380981721093
0.7333333,600,0,0,0,0,0,0,4.11111101922062,0,0,0,0,0,0,2.05380981721093
0.7500001,600,0,0,0,0,0,0,4.22222212784821,0,0,0,0,0,0,2.05380981721093
0.7666667,600,0,0,0,0,0,0,4.277777682162,0,0,0,0,0,0,2.05380981721093
0.7833334,600,0,0,0,0,0,0,4.38888879078958,0,0,0,0,0,0,2.05380981721093
0.8000001,600,0,0,0,0,0,0,4.49999989941717,0,0,0,0,0,0,2.05380981721093
0.8166667,600,0,0,0,0,0,0,4.55555545373096,0,0,0,0,0,0,2.05380981721093
0.8333334,600,0,0,0,0,0,0,4.66666656235854,0,0,0,0,0,0,2.05380981721093
0.85,600,0,0,0,0,0,0,4.77777767098613,0,0,0,0,0,0,2.05380981721093
0.8666667,600,0,0,0,0,0,0,4.83333322529992,0,0,0,0,0,0,2.05380981721093
0.8833334,600,0,0,0,0,0,0,4.94444433392751,0,0,0,0,0,0,2.05380981721093
0.9,600,0,0,0,0,0,0,5.05555544255509,0,0,0,0,0,0,2.05380981721093
0.9166667,600,0,0,0,0,0,0,5.11111099686888,0,0,0,0,0,0,2.05380981721093
0.9333334,600,0,0,0,0,0,0,5.22222210549647,0,0,0,0,0,0,2.05380981721093
0.95,600,0,0,0,0,0,0,5.33333321412405,0,0,0,0,0,0,2.05380981721093
0.9666667,600,0,0,0,0,0,0,5.38888876843784,0,0,0,0,0,0,2.05380981721093
0.9833334,600,0,0,0,0,0,0,5.49999987706543,0,0,0,0,0,0,2.05380981721093
1,600,0,0,0,0,0,0,5.61111098569301,0,0,0,0,0,0,2.05380981721093
1.016667,600,0,0,0,0,0,0,5.6666665400068,0,0,0,0,0,0,2.05380981721093
1.033333,600,0,0,0,0,0,0,5.77777764863439,0,0,0,0,0,0,2.05380981721093
1.05,600,0,0,0,0,0,0,5.88888875726197,0,0,0,0,0,0,2.05380981721093
1.066667,600,0,0,0,0,0,0,5.94444431157577,0,0,0,0,0,0,2.05380981721093
1.083333,600,0,0,0,0,0,0,6.05555542020335,0,0,0,0,0,0,2.05380981721093
1.1,600,0,0,0,0,0,0,6.16666652883093,0,0,0,0,0,0,2.05380981721093
1.116667,600,0,0,0,0,0,0,6.22222208314473,0,0,0,0,0,0,2.05380981721093
1.133333,600,0,0,0,0,0,0,6.33333319177231,0,0,0,0,0,0,2.05380981721093
1.15,600,0,0,0,0,0,0,6.4444443003999,0,0,0,0,0,0,2.05380981721093
1.166667,600,0,0,0,0,0,0,6.49999985471369,0,0,0,0,0,0,2.05380981721093
1.183333,600,0,0,0,0,0,0,6.61111096334127,0,0,0,0,0,0,2.05380981721093
1.2,600,0,0,0,0,0,0,6.72222207196886,0,0,0,0,0,0,2.05380981721093
1.216667,600,0,0,0,0,0,0,6.77777762628265,0,0,0,0,0,0,2.05380981721093
1.233333,600,0,0,0,0,0,0,6.88888873491023,0,0,0,0,0,0,2.05380981721093
1.25,600,0,0,0,0,0,0,6.99999984353782,0,0,0,0,0,0,2.05380981721093
1.266667,600,0,0,0,0,0,0,7.05555539785161,0,0,0,0,0,0,2.05380981721093
1.283333,600,0,0,0,0,0,0,7.16666650647919,0,0,0,0,0,0,2.05380981721093
1.3,600,0,0,0,0,0,0,7.27777761510678,0,0,0,0,0,0,2.05380981721093
1.316667,600,0,0,0,0,0,0,7.33333316942057,0,0,0,0,0,0,2.05380981721093
1.333333,600,0,0,0,0,0,0,7.44444427804816,0,0,0,0,0,0,2.05380981721093
1.35,600,0,0,0,0,0,0,7.55555538667574,0,0,0,0,0,0,2.05380981721093
1.366667,600,0,0,0,0,0,0,7.61111094098953,0,0,0,0,0,0,2.05380981721093
1.383333,600,0,0,0,0,0,0,7.72222204961712,0,0,0,0,0,0,2.05380981721093
1.4,600,0,0,0,0,0,0,7.8333331582447,0,0,0,0,0,0,2.05380981721093
1.416667,600,0,0,0,0,0,0,7.88888871255849,0,0,0,0,0,0,2.05380981721093
1.433333,600,0,0,0,0,0,0,7.99999982118608,0,0,0,0,0,0,2.05380981721093
1.45,600,0,0,0,0,0,0,8.11111092981366,0,0,0,0,0,0,2.05380981721093
1.466667,600,0,0,0,0,0,0,8.16666648412745,0,0,0,0,0,0,2.05380981721093
1.483333,600,0,0,0,0,0,0,8.27777759275503,0,0,0,0,0,0,2.05380981721093
1.5,600,0,0,0,0,0,0,8.38888870138262,0,0,0,0,0,0,2.05380981721093
1.516667,600,0,0,0,0,0,0,8.44444425569641,0,0,0,0,0,0,2.05380981721093
1.533333,600,0,0,0,0,0,0,8.55555536432399,0,0,0,0,0,0,2.05380981721093
1.55,600,0,0,0,0,0,0,8.66666647295157,0,0,0,0,0,0,2.05380981721093
1.566667,600,0,0,0,0,0,0,8.72222202726537,0,0,0,0,0,0,2.05380981721093
1.583333,600,0,0,0,0,0,0,8.83333313589295,0,0,0,0,0,0,2.05380981721093
1.6,600,0,0,0,0,0,0,8.94444424452053,0,0,0,0,0,0,2.05380981721093
1.616667,600,0,0,0,0,0,0,8.99999979883432,0,0,0,0,0,0,2.05380981721093
1.633333,600,0,0,0,0,0,0,9.1111109074619,0,0,0,0,0,0,2.05380981721093
1.65,600,0,0,0,0,0,0,9.22222201608949,0,0,0,0,0,0,2.05380981721093
1.666667,600,0,0,0,0,0,0,9.27777757040328,0,0,0,0,0,0,2.05380981721093
1.683333,600,0,0,0,0,0,0,9.38888867903086,0,0,0,0,0,0,2.05380981721093
1.7,600,0,0,0,0,0,0,9.49999978765844,0,0,0,0,0,0,2.05380981721093
1.716667,600,0,0,0,0,0,0,9.55555534197224,0,0,0,0,0,0,2.05380981721093
1.733333,600,0,0,0,0,0,0,9.66666645059982,0,0,0,0,0,0,2.05380981721093
1.75,600,0,0,0,0,0,0,9.7777775592274,0,0,0,0,0,0,2.05380981721093
1.766667,600,0,0,0,0,0,0,9.83333311354119,0,0,0,0,0,0,2.05380981721093
1.783333,600,0,0,0,0,0,0,9.94444422216877,0,0,0,0,0,0,2.05380981721093
1.8,600,0,0,0,0,0,0,10.0555553307964,0,0,0,0,0,0,2.05380981721093
1.816667,600,0,0,0,0,0,0,10.1111108851101,0,0,0,0,0,0,2.05380981721093
1.833333,600,0,0,0,0,0,0,10.2222219937377,0,0,0,0,0,0,2.05380981721093
1.85,600,0,0,0,0,0,0,10.3333331023653,0,0,0,0,0,0,2.05380981721093
1.866667,600,0,0,0,0,0,0,10.3888886566791,0,0,0,0,0,0,2.05380981721093
1.883333,600,0,0,0,0,0,0,10.4999997653067,0,0,0,0,0,0,2.05380981721093
1.9,600,0,0,0,0,0,0,10.6111108739343,0,0,0,0,0,0,2.05380981721093
1.916667,600,0,0,0,0,0,0,10.6666664282481,0,0,0,0,0,0,2.05380981721093
1.933333,600,0,0,0,0,0,0,10.7777775368756,0,0,0,0,0,0,2.05380981721093
1.95,600,0,0,0,0,0,0,10.8888886455032,0,0,0,0,0,0,2.05380981721093
1.966667,600,0,0,0,0,0,0,10.944444199817,0,0,0,0,0,0,2.05380981721093
1.983333,600,0,0,0,0,0,0,11.0555553084446,0,0,0,0,0,0,2.05380981721093
2,600,0,0,0,0,0,0,11.1666664170722,0,0,0,0,0,0,2.05380981721093
2.016667,600,0,0,0,0,0,0,11.222221971386,0,0,0,0,0,0,2.05380981721093
2.033334,600,0,0,0,0,0,0,11.3333330800136,0,0,0,0,0,0,2.05380981721093
2.05,600,0,0,0,0,0,0,11.4444441886411,0,0,0,0,0,0,2.05380981721093
2.066667,600,0,0,0,0,0,0,11.4999997429549,0,0,0,0,0,0,2.05380981721093
2.083333,600,0,0,0,0,0,0,11.6111108515825,0,0,0,0,0,0,2.05380981721093
2.1,600,0,0,0,0,0,0,11.7222219602101,0,0,0,0,0,0,2.05380981721093
2.116667,600,0,0,0,0,0,0,11.7777775145239,0,0,0,0,0,0,2.05380981721093
2.133333,600,0,0,0,0,0,0,11.8888886231515,0,0,0,0,0,0,2.05380981721093
2.15,600,0,0,0,0,0,0,11.9999997317791,0,0,0,0,0,0,2.05380981721093
2.166667,600,0,0,0,0,0,0,12.0555552860928,0,0,0,0,0,0,2.05380981721093
2.183333,600,0,0,0,0,0,0,12.1666663947204,0,0,0,0,0,0,2.05380981721093
2.2,600,0,0,0,0,0,0,12.277777503348,0,0,0,0,0,0,2.05380981721093
2.216667,600,0,0,0,0,0,0,12.3333330576618,0,0,0,0,0,0,2.05380981721093
2.233333,600,0,0,0,0,0,0,12.4444441662894,0,0,0,0,0,0,2.05380981721093
2.25,600,0,0,0,0,0,0,12.555555274917,0,0,0,0,0,0,2.05380981721093
2.266667,600,0,0,0,0,0,0,12.6111108292308,0,0,0,0,0,0,2.05380981721093
2.283334,600,0,0,0,0,0,0,12.7222219378583,0,0,0,0,0,0,2.05380981721093
2.3,600,0,0,0,0,0,0,12.8333330464859,0,0,0,0,0,0,2.05380981721093
2.316667,600,0,0,0,0,0,0,12.8888886007997,0,0,0,0,0,0,2.05380981721093
2.333333,600,0,0,0,0,0,0,12.9999997094273,0,0,0,0,0,0,2.05380981721093
2.35,600,0,0,0,0,0,0,13.1111108180549,0,0,0,0,0,0,2.05380981721093
2.366667,600,0,0,0,0,0,0,13.1666663723687,0,0,0,0,0,0,2.05380981721093
2.383333,600,0,0,0,0,0,0,13.2777774809963,0,0,0,0,0,0,2.05380981721093
2.4,600,0,0,0,0,0,0,13.3888885896238,0,0,0,0,0,0,2.05380981721093
2.416667,600,0,0,0,0,0,0,13.4444441439376,0,0,0,0,0,0,2.05380981721093
2.433333,600,0,0,0,0,0,0,13.5555552525652,0,0,0,0,0,0,2.05380981721093
2.45,600,0,0,0,0,0,0,13.6666663611928,0,0,0,0,0,0,2.05380981721093
2.466667,600,0,0,0,0,0,0,13.7222219155066,0,0,0,0,0,0,2.05380981721093
2.483333,600,0,0,0,0,0,0,13.8333330241342,0,0,0,0,0,0,2.05380981721093
2.5,600,0,0,0,0,0,0,13.9444441327618,0,0,0,0,0,0,2.05380981721093
2.516667,600,0,0,0,0,0,0,13.9999996870755,0,0,0,0,0,0,2.05380981721093
2.533334,600,0,0,0,0,0,0,14.1111107957031,0,0,0,0,0,0,2.05380981721093
2.55,600,0,0,0,0,0,0,14.2222219043307,0,0,0,0,0,0,2.05380981721093
2.566667,600,0,0,0,0,0,0,14.2777774586445,0,0,0,0,0,0,2.05380981721093
2.583333,600,0,0,0,0,0,0,14.3888885672721,0,0,0,0,0,0,2.05380981721093
2.6,600,0,0,0,0,0,0,14.4999996758997,0,0,0,0,0,0,2.05380981721093
2.616667,600,0,0,0,0,0,0,14.5555552302135,0,0,0,0,0,0,2.05380981721093
2.633333,600,0,0,0,0,0,0,14.666666338841,0,0,0,0,0,0,2.05380981721093
2.65,600,0,0,0,0,0,0,14.7777774474686,0,0,0,0,0,0,2.05380981721093
2.666667,600,0,0,0,0,0,0,14.8333330017824,0,0,0,0,0,0,2.05380981721093
2.683333,600,0,0,0,0,0,0,14.94444411041,0,0,0,0,0,0,2.05380981721093
2.7,600,0,0,0,0,0,0,15.0555552190376,0,0,0,0,0,0,2.05380981721093
2.716667,600,0,0,0,0,0,0,15.1111107733514,0,0,0,0,0,0,2.05380981721093
2.733334,600,0,0,0,0,0,0,15.222221881979,0,0,0,0,0,0,2.05380981721093
2.75,600,0,0,0,0,0,0,15.3333329906065,0,0,0,0,0,0,2.05380981721093
2.766667,600,0,0,0,0,0,0,15.3888885449203,0,0,0,0,0,0,2.05380981721093
2.783334,600,0,0,0,0,0,0,15.4999996535479,0,0,0,0,0,0,2.05380981721093
2.8,600,0,0,0,0,0,0,15.6111107621755,0,0,0,0,0,0,2.05380981721093
2.816667,600,0,0,0,0,0,0,15.6666663164893,0,0,0,0,0,0,2.05380981721093
2.833333,600,0,0,0,0,0,0,15.7777774251169,0,0,0,0,0,0,2.05380981721093
2.85,600,0,0,0,0,0,0,15.8888885337444,0,0,0,0,0,0,2.05380981721093
2.866667,600,0,0,0,0,0,0,15.9444440880582,0,0,0,0,0,0,2.05380981721093
2.883333,600,0,0,0,0,0,0,16.0555551966858,0,0,0,0,0,0,2.05380981721093
2.9,600,0,0,0,0,0,0,16.1666663053134,0,0,0,0,0,0,2.05380981721093
2.916667,600,0,0,0,0,0,0,16.2222218596272,0,0,0,0,0,0,2.05380981721093
2.933333,600,0,0,0,0,0,0,16.3333329682548,0,0,0,0,0,0,2.05380981721093
2.95,600,0,0,0,0,0,0,16.4444440768824,0,0,0,0,0,0,2.05380981721093
2.966667,600,0,0,0,0,0,0,16.4999996311962,0,0,0,0,0,0,2.05380981721093
2.983334,600,0,0,0,0,0,0,16.6111107398237,0,0,0,0,0,0,2.05380981721093
3,600,0,0,0,0,0,0,16.7222218484513,0,0,0,0,0,0,2.05380981721093
3.016667,600,0,0,0,0,0,0,16.7777774027651,0,0,0,0,0,0,2.05380981721093
3.033334,600,0,0,0,0,0,0,16.8888885113927,0,0,0,0,0,0,2.05380981721093
3.05,600,0,0,0,0,0,0,16.9999996200203,0,0,0,0,0,0,2.05380981721093
3.066667,600,0,0,0,0,0,0,17.0555551743341,0,0,0,0,0,0,2.05380981721093
3.083333,600,0,0,0,0,0,0,17.1666662829616,0,0,0,0,0,0,2.05380981721093
3.1,600,0,0,0,0,0,0,17.2777773915892,0,0,0,0,0,0,2.05380981721093
3.116667,600,0,0,0,0,0,0,17.333332945903,0,0,0,0,0,0,2.05380981721093
3.133333,600,0,0,0,0,0,0,17.4444440545306,0,0,0,0,0,0,2.05380981721093
3.15,600,0,0,0,0,0,0,17.5555551631582,0,0,0,0,0,0,2.05380981721093
3.166667,600,0,0,0,0,0,0,17.611110717472,0,0,0,0,0,0,2.05380981721093
3.183333,600,7.08458786830306,0,0,0,0,0,17.7222218260996,0,0,0,0,0,0,2.05380981721093
3.2,600,10.3423465043306,0,0,0,0,0,17.8333329347271,0,0,0,0,0,0,2.05380981721093
3.216667,600,13.6247707530856,0,0,0,0,0,17.8888884890409,0,0,0,0,0,0,2.05380981721093
3.233334,600,13.6247707530856,0,0,0,0,0,17.9999995976685,0,0,0,0,0,0,2.05380981721093
3.25,600,16.9274568557739,0,0,0,0,0,18.1111107062961,0,0,0,0,0,0,2.05380981721093
3.266667,600,20.2469222247601,0,0,0,0,0,18.1666662606099,0,0,0,0,0,0,2.05380981721093
3.283334,600,23.5803987830877,0,0,0,0,0,18.2777773692375,0,0,0,0,0,0,2.05380981721093
3.3,600,26.9256647676229,0,0,0,0,0,18.3888884778651,0,0,0,0,0,0,2.05380981721093
3.316667,600,26.9256647676229,0,0,0,0,0,18.4444440321789,0,0,0,0,0,0,2.05380981721093
3.333333,600,30.2809130400419,0,0,0,0,0,18.5555551408064,0,0,0,0,0,0,2.05380981721093
3.35,600,30.2809130400419,0,0,0,0,0,18.666666249434,0,0,0,0,0,0,2.05380981721093
3.366667,600,33.6446728557348,0,0,0,0,0,18.7222218037478,0,0,0,0,0,0,2.05380981721093
3.383333,600,37.0157264173031,0,0,0,0,0,18.8333329123754,0,0,0,0,0,0,2.05380981721093
3.4,600,40.3930645436049,0,0,0,0,0,18.944444021003,0,0,0,0,0,0,2.05380981721093
3.416667,600,43.7758527696133,0,0,0,0,0,18.9999995753168,0,0,0,0,0,0,2.05380981721093
3.433333,600,47.1633844077587,0,0,0,0,0,19.1111106839443,0,0,0,0,0,0,2.05380981721093
3.45,600,50.5550675094128,0,0,0,0,0,19.2222217925719,0,0,0,0,0,0,2.05380981721093
3.466667,600,53.9503961801529,0,0,0,0,0,19.2777773468857,0,0,0,0,0,0,2.05380981721093
3.483334,600,57.34893232584,7.08458786830306,0,0.0371824015432969,0,0.000371824007122055,19.3888884544995,1.06133813154322E-05,0,0,0,0,0,2.05380981721093
3.5,600,60.7503108680248,10.3423465043306,0,0.123592830968126,0,0.00233429729332627,19.499999548218,6.63405186447893E-05,0,0,0,0,0,2.05380981721093
3.516667,600,60.7503108680248,10.3423465043306,0,0.172188119272715,0,0.00405617844756638,19.5555550811481,0.00011508443325809,0,0,0,0,0,2.05380981721093
3.533334,600,64.1542240977287,13.6247707530856,0,0.280003027119114,0,0.00904169001918557,19.6666660991803,0.00025591158507134,0,0,0,0,0,2.05380981721093
3.55,600,67.5603851675987,13.6247707530856,0,0.39456249306205,0,0.0163736261468963,19.7777770139852,0.000462848595863326,0,0,0,0,0,2.05380981721093
3.566667,600,74.3785329163074,16.9274568557739,0,0.465254796967567,0,0.0210261740125795,19.8333324128882,0.000594255754602422,0,0,0,0,0,2.05380981721093
3.583333,600,84.6175856888294,23.5803987830877,0,0.648571279608832,0,0.0330130579730199,19.9444430000965,0.000933491468807471,0,0,0,0,0,2.05380981721093
3.6,600,94.8675230145454,26.9256647676229,0,0.849659028060454,0,0.0489346155227199,20.0555531854378,0.00138540437961863,0,0,0,0,0,2.05380981721093
3.616667,600,105.125632882118,26.9256647676229,0,0.951892087131765,0,0.0584535361812731,20.111108079291,0.00165629931620163,0,0,0,0,0,2.05380981721093
3.633333,600,115.390053391457,30.2809130400419,0,1.16007660280951,0,0.0805485284290555,20.2222173914567,0.00228729881545691,0,0,0,0,0,2.05380981721093
3.65,600,122.235785424709,30.2809130400419,0,1.366349140778,0,0.106868426443924,20.3333259240673,0.00304329634410692,0,0,0,0,0,2.05380981721093
3.666667,600,132.507789134979,30.2809130400419,0,1.46242521684294,0,0.121492678285476,20.388879873502,0.00346557269937596,0,0,0,0,0,2.05380981721093
3.683334,600,142.864908277988,37.0157264173031,0,1.69371164251363,0,0.154147156136533,20.4999869252085,0.0044143200404127,0,0,0,0,0,2.05380981721093
3.7,600,153.135138750076,40.3930645436049,0,1.93881429537242,0,0.191636063183885,20.6110925926518,0.00551318459879532,0,0,0,0,0,2.05380981721093
3.716667,600,163.488951325417,40.3930645436049,0,2.0616304682985,0,0.21225236740606,20.6666448135724,0.00612176154793272,0,0,0,0,0,2.05380981721093
3.733334,600,173.758170008659,47.1633844077587,0,2.34304534796945,0,0.257648334386289,20.7777477101693,0.00747181035297469,0,0,0,0,0,2.05380981721093
3.75,600,180.60610294342,50.5550675094128,0,2.63392873108272,0,0.308815629328405,20.8888481728219,0.00900908760365081,0,0,0,0,0,2.05380981721093
3.766667,600,187.45524585247,50.5550675094128,0,2.77810506686412,0,0.336596679376092,20.9443973561022,0.00985042701717659,0,0,0,0,0,2.05380981721093
3.783334,600,190.880224108696,53.9503961801529,0,3.06468736507421,0,0.396400048069541,21.0554934286675,0.0116775928268724,0,0,0,0,0,2.05380981721093
3.8,600,197.730994224548,57.34893232584,0.0371824015432969,3.37736499238248,0.000371824007122055,0.462420760764462,21.1665857794518,0.0137184762198767,0,0,0,0,-0.000146345547222263,2.05380981721093
3.816667,600,204.58268225193,60.7503108680248,0.123592830968126,3.54085326049352,0.00197957629630022,0.497829292577955,21.2221303542117,0.0148229352945622,0,0,0,0,-0.000856478799862618,2.05380981721093
3.833333,600,208.073458075523,64.1542240977287,0.218548141186292,3.86348043058806,0.00957129325399826,0.573432309808561,21.3332159349822,0.0172038194888055,0,0,0,0,-0.00310155085938881,2.05380981721093
3.85,600,211.498165130615,67.5603851675987,0.338631136097181,4.19202997481084,0.0207431463195049,0.655577342600087,21.4442961128035,0.0198246265896719,0,0,0,0,-0.0077841888957509,2.05380981721093
3.866667,600,218.348371982574,67.5603851675987,0.39456249306205,4.35378727105692,0.0280750824472156,0.699115214337509,21.4998339460379,0.0212277284197004,0,0,0,0,-0.0107707574488494,2.05380981721093
3.883333,600,218.348371982574,84.6175856888294,0.55011714322799,4.77898298733693,0.0468269743303299,0.792343923637661,21.6109036603727,0.0242592139356543,0,0,0,0,-0.021333956943885,2.05380981721093
3.9,600,221.77383005619,94.8675230145454,0.742496762496996,5.2710239428558,0.0727245384009007,0.89508680103518,21.7219634364245,0.0276349296497711,0,0,0,0,-0.0395572560739317,2.05380981721093
3.916667,600,221.77383005619,94.8675230145454,0.849659028060454,5.52646754697585,0.0886460959506007,0.950351475269677,21.7774888840674,0.0294636666910524,0,0,0,0,-0.0522670525433679,2.05380981721093
3.933334,600,221.77383005619,115.390053391457,1.04942267135489,6.16171701133085,0.126674753837383,1.07020863787922,21.8885283152025,0.0334522847229405,0,0,0,0,-0.0822041242528377,2.05380981721093
3.95,600,225.199475884438,122.235785424709,1.2656407195384,6.82719275927017,0.173026918766454,1.20331956562293,21.9995497718075,0.0379131767212559,0,0,0,0,-0.123011309617248,2.05380981721093
3.966667,600,225.199475884438,122.235785424709,1.366349140778,7.15469457898095,0.199346816781323,1.27486650981355,22.0550529732604,0.0403244509882781,0,0,0,0,-0.14599703105583,2.05380981721093
3.983334,600,225.199475884438,142.864908277988,1.5717362155805,7.92489842022487,0.257976173371298,1.42932592236597,22.1660407985326,0.0455551562182379,0,0,0,0,-0.199977097409005,2.05380981721093
4,600,225.199475884438,153.135138750076,1.81007649315707,8.73163603023238,0.325668531795904,1.59974405176332,22.2769999112095,0.0513629543638928,0,0,0,0,-0.272030019717485,2.05380981721093
4.016667,600,225.199475884438,153.135138750076,1.93881429537242,9.13370868161951,0.363157438843257,1.69108113653797,22.3324673089977,0.0544914360597297,0,0,0,0,-0.315538158173359,2.05380981721093
4.033334,600,225.199475884438,163.488951325417,2.0616304682985,9.93756199546209,0.422550028106162,1.88562962172431,22.4433758474512,0.0611958878603325,0,0,0,0,-0.40531050257906,2.05380981721093
4.05,600,225.199475884438,173.758170008659,2.34304534796945,10.8263201705376,0.510527813332812,2.0978168372147,22.5542424088614,0.0685617924775057,0,0,0,0,-0.52012264522046,2.05380981721093
4.066667,600,225.199475884438,180.60610294342,2.63392873108272,11.2762196427118,0.560297553010893,2.21057903112138,22.6096582332067,0.0724995618014911,0,0,0,0,-0.594099557352985,2.05380981721093
4.083333,600,225.199475884438,190.880224108696,2.91564963794167,12.2031030263402,0.696183443776101,2.45002377128277,22.7204502249017,0.0809126714315336,0,0,0,0,-0.754015194602755,2.05380981721093
4.1,600,225.199475884438,197.730994224548,3.2247064246774,13.0997825788907,0.818880748961277,2.70745755120836,22.8311854539213,0.0900424897646187,0,0,0,0,-0.948612172494056,2.05380981721093
