time,RTT,deltam,deltas,omegam,omegas,thetam,thetas,pxs,pys,um,us,vm,vs,energy,b,velocity
0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,2.05380981721093,5.55555555555556
0.05,600,0,0,0,0,0,0,0.277777781916989,0,0,0,0,0,0,2.05380981721093,5.55555555555556
0.1,600,0,0,0,0,0,0,0.555555563833978,0,0,0,0,0,0,2.05380981721093,5.55555555555556
0.15,600,0,0,0,0,0,0,0.833333345750968,0,0,0,0,0,0,2.05380981721093,5.55555555555556
0.2,600,0,0,0,0,0,0,1.11111112766796,0,0,0,0,0,0,2.05380981721093,5.55555555555556
0.25,600,0,0,0,0,0,0,1.38888890958495,0,0,0,0,0,0,2.05380981721093,5.55555555555556
0.3,600,0,0,0,0,0,0,1.66666669150194,0,0,0,0,0,0,2.05380981721093,5.55555555555556
0.35,600,0,0,0,0,0,0,1.94444447341892,0,0,0,0,0,0,2.05380981721093,5.55555555555556
0.4,600,0,0,0,0,0,0,2.22222225533591,0,0,0,0,0,0,2.05380981721093,0
0.45,600,0,0,0,0,0,0,2.22222225533591,0,0,0,0,0,0,2.05380981721093,0
0.5,600,0,0,0,0,0,0,2.22222225533591,0,0,0,0,0,0,2.05380981721093,0
0.55,600,0,0,0,0,0,0,2.22222225533591,0,0,0,0,0,0,2.05380981721093,0
0.6,600,0,0,0,0,0,0,2.22222225533591,0,0,0,0,0,0,2.05380981721093,0
0.65,600,0,0,0,0,0,0,2.22222225533591,0,0,0,0,0,0,2.05380981721093,0
0.7,600,0,0,0,0,0,0,2.22222225533591,0,0,0,0,0,0,2.05380981721093,0
0.75,600,0,0,0,0,0,0,2.22222225533591,0,0,0,0,0,0,2.05380981721093,0
0.8,600,0,0,0,0,0,0,2.22222225533591,0,0,0,0,0,0,2.05380981721093,0
0.85,600,0,0,0,0,0,0,2.22222225533591,0,0,0,0,0,0,2.05380981721093,0
0.9,600,0,0,0,0,0,0,2.22222225533591,0,0,0,0,0,0,2.05380981721093,0
0.95,600,0,0,0,0,0,0,2.22222225533591,0,0,0,0,0,0,2.05380981721093,0
1,600,0,0,0,0,0,0,2.22222225533591,0,0,0,0,0,0,2.05380981721093,0
1.05,600,0,0,0,0,0,0,2.22222225533591,0,0,0,0,0,0,2.05380981721093,0
1.1,600,0,0,0,0,0,0,2.22222225533591,0,0,0,0,0,0,2.05380981721093,0
1.15,600,0,0,0,0,0,0,2.22222225533591,0,0,0,0,0,0,2.05380981721093,0
1.2,600,0,0,0,0,0,0,2.22222225533591,0,0,0,0,0,0,2.05380981721093,0
1.25,600,0,0,0,0,0,0,2.22222225533591,0,0,0,0,0,0,2.05380981721093,0
1.3,600,0,0,0,0,0,0,2.22222225533591,0,0,0,0,0,0,2.05380981721093,0
1.35,600,0,0,0,0,0,0,2.22222225533591,0,0,0,0,0,0,2.05380981721093,0
1.4,600,0,0,0,0,0,0,2.22222225533591,0,0,0,0,0,0,2.05380981721093,0
1.45,600,0,0,0,0,0,0,2.22222225533591,0,0,0,0,0,0,2.05380981721093,0
1.5,600,0,0,0,0,0,0,2.22222225533591,0,0,0,0,0,0,2.05380981721093,0
1.55,600,0,0,0,0,0,0,2.22222225533591,0,0,0,0,0,0,2.05380981721093,0
1.6,600,0,0,0,0,0,0,2.22222225533591,0,0,0,0,0,0,2.05380981721093,0
1.65,600,0,0,0,0,0,0,2.22222225533591,0,0,0,0,0,0,2.05380981721093,0
1.7,600,0,0,0,0,0,0,2.22222225533591,0,0,0,0,0,0,2.05380981721093,0
1.75,600,0,0,0,0,0,0,2.22222225533591,0,0,0,0,0,0,2.05380981721093,0
1.8,600,7.85268988650777,0,0.895996198912367,0,0,0,2.22222225533591,0,0.884180743811817,0,0,0,0.0195443899844245,2.05380981721093,0
1.85,600,15.6976301159334,0,1.79110815772499,0,0.0447998106131876,0,2.22222225533591,0,1.76748890795192,0,0,0,0.0976448171415386,2.05380981721093,0
1.9,600,23.5270786791707,0,2.68445250897637,0,0.134355219833917,0,2.22222225533591,0,2.64905277387942,0,0,0,0.27308183472571,2.05380981721093,0
1.95,600,31.3333088555185,0,3.57514762962033,0,0.268577847282808,0,2.22222225533591,0,3.52800234446522,0,0,0,0.584251852926306,2.05380981721093,0
2,600,39.1086168380206,0,4.46231451108151,0,0.447335231427517,0,2.22222225533591,0,4.40347020257415,0,0,0,1.06901560577381,2.05380981721093,0
2.05,600,46.8453293361939,0,5.34507762673078,0,0.670450960306276,0,2.22222225533591,0,5.27459236710104,0,0,0,1.76454873211508,2.05380981721093,0
2.1,600,54.53581114864,3.92634500176098,6.22256579592432,0,0.937704845625208,0,2.22222225533591,0,6.14050914561574,0.221045189246784,0,0.221045189246784,2.70719506034636,2.05380981721093,0
2.15,600,62.1724726980667,2.94475873669396,7.09391304375376,0,1.2488331400576,0,2.22222225533591,0,7.00036598277579,0.165783891111631,0,0.165783891111631,3.93232317592231,2.05380981721093,0
2.2,600,69.7477775212856,10.0573842164735,7.95825945565889,0,1.60352879753066,0,2.22222225533591,0,7.85331430366939,0.56621015128852,0,0.56621015128852,5.47418683770332,2.05380981721093,0
2.25,600,77.2542497067911,19.3065776397642,8.81475202605955,0,2.00144177624297,0,2.22222225533591,0,8.69851235125644,1.08692081469544,0,1.08692081469544,7.36578979401442,2.05380981721093,0
2.3,600,84.6844812725826,30.1465878191111,9.66254550016916,0,2.44217938411345,0,2.22222225533591,0,9.5351260170811,1.69719120623162,0,1.69719120623162,9.63875553192467,2.05380981721093,0
2.35,600,92.0311394769488,46.0326057691504,10.5008032081592,0,2.92530666632107,0,2.22222225533591,0,10.3623296644362,2.59154150977583,0,2.59154150977583,12.3232024737874,2.05380981721093,0
2.4,600,99.286974054999,54.0787628657702,11.3286978908513,0,3.45034683455274,0,2.22222225533591,0,11.179306943167,3.04452368972537,0,3.04452368972537,15.4476251135835,2.05380981721093,0
2.45,600,106.444824373799,67.826977928512,12.0334129879204,0,4.01678173753584,0,2.22222225533591,0,11.929990297175,3.81852006523141,0.0552612981351535,3.81852006523141,19.0056655335929,2.05380981721093,0
2.5,600,113.49762649905,81.9564700059632,12.7821417937476,0,4.61845239589745,0,2.22222225533591,0,12.6964763039823,4.6139815564708,0.0828919467910015,4.6139815564708,23.0355065802107,2.05380981721093,0
2.55,600,120.438420166344,96.341241479465,13.3292016998161,0,5.25755949510827,0,2.22222225533591,0,13.357151712553,5.42381475533791,0.203721499715882,5.42381475533791,27.4948066322272,2.05380981721093,0
2.6,600,127.260355650098,114.598172017939,13.3508746519802,0,5.9240195900301,0,2.22222225533591,0,13.7519062968208,6.45164258608953,0.577088931908425,6.45164258608953,32.2143540815842,2.05380981721093,0
2.65,600,133.956700523412,124.575754015528,13.8566088246303,0,6.59156333257629,0,2.22222225533591,0,14.3784293519335,7.0133600357515,0.70454690450445,7.0133600357515,37.370425265613,2.05380981721093,0
2.7,600,140.520846302158,139.447385471725,13.6494760089986,0,7.28439378413178,0,2.22222225533591,0,14.6457766442759,7.85060245539856,1.1762955628519,7.85060245539856,42.6983029015754,2.05380981721093,0
2.75,600,146.946314966759,157.562554994363,13.0438589730635,0,7.96686759475136,0,2.22222225533591,0,14.708701984016,8.87044943103958,1.83685169828983,8.87044943103958,48.0226002282408,2.05380981721093,0
2.8,600,153.22676535521,167.815403426051,13.1485566215488,0,8.61906055312297,0,2.22222225533591,0,15.1139369924341,9.4476638176726,2.13876970064764,9.4476638176726,53.6190192011055,2.05380981721093,0
2.85,600,159.35599942104,182.242271186469,12.5937612898255,0,9.27648839399685,0,2.22222225533591,0,15.1852606909645,10.2598669513528,2.75757267382432,10.2598669513528,59.1937176642031,2.05380981721093,0
2.9,600,165.327968350039,195.99625602077,11.924230421508,0,9.90617646787121,0,2.22222225533591,0,15.1911194215663,11.0341881531911,3.42413320413524,11.0341881531911,64.6698532728196,2.05380981721093,0
2.95,600,171.136778529701,208.064715014157,11.0530355602895,0,10.5023879978309,0,2.22222225533591,0,15.0882903182698,11.7136176992228,4.18101056090216,11.7136176992228,69.9242447365666,2.05380981721093,0
3,600,176.776697365515,221.085432439698,9.83723871552509,0,11.0550397840805,0,2.22222225533591,0,14.8059241103224,12.4466574464092,5.09840854819656,12.4466574464092,74.7547852844548,2.05380981721093,0
3.05,600,182.24215893834,229.66377235366,9.490580195176,0,11.5469017271861,0,2.22222225533591,0,14.9425748368067,12.9296004299867,5.57714642721904,12.9296004299867,79.5591848681191,2.05380981721093,0
3.1,600,187.527769497296,237.56415532759,8.42501523663884,0,12.0214307440159,0,2.22222225533591,0,14.7143871909747,13.3743758251217,6.40047219044269,13.3743758251217,83.9478635871478,2.05380981721093,0
3.15,600,192.628312782745,245.288952935248,7.4630341051479,0,12.442681512125,0,2.22222225533591,0,14.5268895726047,13.8092661234302,7.16227010860184,13.8092661234302,87.9411738353048,2.05380981721093,0
3.2,600,197.538755174111,251.399275321819,6.45382296315882,0,12.8158332229427,0,2.22222225533591,0,14.3053860674875,14.1532647704397,7.93666933082902,14.1532647704397,91.4825076498983,2.05380981721093,0
3.25,600,202.254250657453,255.551404750034,5.0781533606825,0,13.1385243759092,0,2.22222225533591,0,13.8920944544124,14.3870211608805,8.88090643699771,14.3870211608805,94.3355024221014,2.05380981721093,0
3.3,600,206.7701456079,259.122130768288,4.50239123136201,0,13.3924320477268,0,2.22222225533591,0,13.8622453073041,14.5880457290475,9.41922687406766,14.5880457290475,96.9215027120038,2.05380981721093,0
3.35,600,211.081983382213,260.089654319663,3.46043093362346,0,13.6175516126494,0,2.22222225533591,0,13.5908829399809,14.6425153251778,10.1760845284311,14.6425153251778,98.9504878112002,2.05380981721093,0
3.4,600,215.185508716957,261.422116230828,2.53348959414737,0,13.7905731619088,0,2.22222225533591,0,13.3645441132051,14.7175302042029,10.8644635140777,14.7175302042029,100.464849631393,2.05380981721093,0
3.45,600,219.07667192793,261.408159181475,1.70574707537496,0,13.9172476435038,0,2.22222225533591,0,13.1751950789275,14.7167444508841,11.4919416011888,14.7167444508841,101.502875736927,2.05380981721093,0
3.5,600,222.751632906714,259.581456955843,0.776618669440555,0,14.0025349985434,0,2.22222225533591,0,12.9236498430049,14.6139048535025,12.1572724034158,14.6139048535025,101.983412068432,2.05380981721093,0
3.55,600,226.2067649104,259.195051782895,0.333816308878298,0,14.0413659325941,0,2.22222225533591,0,12.8996851302132,14.5921510329539,12.5702708395735,14.5921510329539,102.193166258517,2.05380981721093,0
3.6,600,229.43865814074,256.086339376134,-0.217936854371324,0,14.0580567482867,0,2.22222225533591,0,12.8093954942183,14.4171368857106,13.0244584266682,14.4171368857106,102.05426864693,2.05380981721093,0
3.65,600,232.444123109212,253.622255204834,-0.667252564545475,0,14.0471599054058,0,2.22222225533591,0,12.7569017182778,14.2784139890419,13.4153552580878,14.2784139890419,101.623438259237,2.05380981721093,0
3.7,600,235.220193784659,250.5691644008,-0.972280801785711,0,14.0137972766814,0,2.22222225533591,0,12.7626858938224,14.1065312242154,13.7221452794319,14.1065312242154,100.988160253635,2.05380981721093,0
3.75,600,237.764130520401,246.433418350455,-1.18596132351307,0,13.9651832358677,0,2.22222225533591,0,12.8004729625484,13.8736971844239,13.9707950760001,13.8736971844239,100.204885067196,2.05380981721093,0
3.8,600,240.073422757939,244.172443283646,-1.30082676264023,0,13.9058851688084,0,2.22222225533591,0,12.873806032803,13.7464089147225,14.1574788608326,13.7464089147225,99.3374019061528,2.05380981721093,0
3.85,600,242.145791504569,240.518850970648,-1.29563100658318,0,13.8408438297072,0,2.22222225533591,0,12.993039772564,13.5407191437281,14.2715853607004,13.5407191437281,98.4659252387586,2.05380981721093,0
3.9,600,243.979191582479,237.672237636736,-1.24886378263912,0,13.7760622784127,0,2.22222225533591,0,13.1193316988249,13.3804606379613,14.351726779958,13.3804606379613,97.6195452925773,2.05380981721093,0
3.95,600,245.571813647087,235.136332180179,-1.10028683290987,0,13.7136190883503,0,2.22222225533591,0,13.2823018987562,13.2376943498982,14.3680793066398,13.2376943498982,96.8689913005885,2.05380981721093,0
4,600,246.922085972647,233.026981699114,-0.813698425561078,0,13.658604745885,0,2.22222225533591,0,13.4997240581579,13.1189422341097,14.3026922850594,13.1189422341097,96.3108798684048,2.05380981721093,0
4.05,600,248.028676003356,231.419283296135,-0.675134533866011,0,13.6179198240007,0,2.22222225533591,0,13.630391140952,13.028432103803,14.2966227109645,13.028432103803,95.8457334043654,2.05380981721093,0
4.1,600,248.89049166842,230.406994529234,-0.362512317725177,0,13.5841630968044,0,2.22222225533591,0,13.833159441038,12.9714423176401,14.1908913277539,12.9714423176401,95.5951059867572,2.05380981721093,0
4.15,600,249.5066824598,229.973425101667,-0.0669935560883346,0,13.566037480648,0,2.22222225533591,0,14.0136606072787,12.9470332460671,14.0797707228402,12.9470332460671,95.5486744862715,2.05380981721093,0
4.2,600,249.876640271562,230.177724388462,0.248346343821183,0,13.5626878027937,0,2.22222225533591,0,14.1900792396039,12.9585348778627,13.945007826054,12.9585348778627,95.7210521277783,2.05380981721093,0
4.25,600,250,231.615463259295,0.620804473651393,0,13.5751051201698,0,2.22222225533591,0,14.3807974118459,13.0394766342922,13.7681794543801,13.0394766342922,96.1521663520159,2.05380981721093,0
4.3,600,250,231.970072354424,0.817254460470256,0,13.6061453443149,0,2.22222225533591,0,14.477727117395,13.0594404007229,13.671249748831,13.0594404007229,96.7197041802439,2.05380981721093,0
4.35,600,250,233.925221852788,1.09709851082907,0,13.6470080679473,0,2.22222225533591,0,14.6158039981328,13.1695113167218,13.5331728680932,13.1695113167218,97.4815781574502,2.05380981721093,0
4.4,600,250,235.9718319005,1.35284136439396,0,13.7018629943062,0,2.22222225533591,0,14.7419891910857,13.2847312744963,13.4069876751403,13.2847312744963,98.4210513411675,2.05380981721093,0
4.45,600,250,238.407214265018,1.57352417914677,0,13.7695050635338,0,2.22222225533591,0,14.8508755320832,13.4218383181748,13.2981013341428,13.4218383181748,99.5137764818578,2.05380981721093,0
4.5,600,250,241.818710074119,1.74557625151325,0,13.8481812736635,0,2.22222225533591,0,14.9357671474182,13.613898551394,13.2132097188078,13.613898551394,100.725982230139,2.05380981721093,0
4.55,600,250,243.593916965924,1.8804429702461,0,13.9354600875397,0,2.22222225533591,0,15.002311266595,13.7138390668544,13.146665599631,13.7138390668544,102.03184542338,2.05380981721093,0
4.6,600,250,246.55565141057,1.93475364575684,0,14.0294822374531,0,2.22222225533591,0,15.029108508329,13.8805786555869,13.119868357897,13.8805786555869,103.375424364065,2.05380981721093,0
4.65,600,250,249.207383983055,1.96537137924729,0,14.1262199211824,0,2.22222225533591,0,15.0442154978476,14.0298657732634,13.1047613683784,14.0298657732634,104.740265619991,2.05380981721093,0
4.7,600,250,251.809335718215,1.93256377239426,0,14.2244884916091,0,2.22222225533591,0,15.0280280105205,14.1763503316636,13.1209488557055,14.1763503316636,106.082323815263,2.05380981721093,0
4.75,600,250,254.321144897546,1.84957823584021,0,14.3211166816687,0,2.22222225533591,0,14.9870824052127,14.3177600486263,13.1618944610133,14.3177600486263,107.366753164847,2.05380981721093,0
4.8,600,250,257.065503559932,1.62055608412334,0,14.4135955948388,0,2.22222225533591,0,14.8740813809337,14.4722618256265,13.2748954852923,14.4722618256265,108.492139351147,2.05380981721093,0
4.85,600,250,258.746797847721,1.54610285575152,0,14.4946234002523,0,2.22222225533591,0,14.8373456721657,14.5669152536511,13.3116311940603,14.5669152536511,109.565821905862,2.05380981721093,0
4.9,600,250,260.680242984559,1.34231153079432,0,14.5719285441918,0,2.22222225533591,0,14.7367937024688,14.6757642585091,13.4121831637572,14.6757642585091,110.497982705026,2.05380981721093,0
4.95,600,250,262.249324237336,1.10498415771021,0,14.6390441217317,0,2.22222225533591,0,14.6196948277665,14.7641003222804,13.5292820384595,14.7641003222804,111.265332825982,2.05380981721093,0
5,600,250,263.493220157037,0.851347594459849,0,14.6942933304404,0,2.22222225533591,0,14.4945488922007,14.8341291172157,13.6544279740253,14.8341291172157,111.856546442055,2.05380981721093,0
5.05,600,250,264.172433521537,0.515249443445377,0,14.7368607107977,0,2.22222225533591,0,14.3287158710794,14.8723674397847,13.8202609951467,14.8723674397847,112.214358560891,2.05380981721093,0
5.1,600,250,264.863669004957,0.334825531830212,0,14.7626231833539,0,2.22222225533591,0,14.2396935356236,14.9112825830486,13.9092833306024,14.9112825830486,112.446876294793,2.05380981721093,0
5.15,600,250,264.698471159375,0.0495746921925573,0,14.7793644601949,0,2.22222225533591,0,14.0989489097703,14.9019822823813,14.0500279564557,14.9019822823813,112.481303164884,2.05380981721093,0
5.2,600,250,264.411442027348,-0.212322585991625,0,14.7818431948414,0,2.22222225533591,0,13.9697270835459,14.8858231295866,14.1792497826801,14.8858231295866,112.333856922415,2.05380981721093,0
5.25,600,250,263.749653190197,-0.463897330629784,0,14.7712270653837,0,2.22222225533591,0,13.845598462739,14.848565772252,14.303378403487,14.848565772252,112.011705993566,2.05380981721093,0
5.3,600,250,262.177585016063,-0.732818946761689,0,14.7480321985066,0,2.22222225533591,0,13.7129107823296,14.7600615509203,14.4360660838964,14.7600615509203,111.502803939621,2.05380981721093,0
5.35,600,250,261.55426429151,-0.899027856615206,0,14.7113912506225,0,2.22222225533591,0,13.6309022215116,14.724969869609,14.5180746447144,14.724969869609,110.878479029891,2.05380981721093,0
5.4,600,250,259.794635485473,-1.07854149375166,0,14.6664398571219,0,2.22222225533591,0,13.5423290214242,14.6259063685004,14.6066478448018,14.6259063685004,110.129491870291,2.05380981721093,0
5.45,600,250,258.079596070065,-1.23289430764372,0,14.6125127816307,0,2.22222225533591,0,13.4661703357276,14.5293531588424,14.6828065304984,14.5293531588424,109.273315255003,2.05380981721093,0
5.5,600,250,256.168317653397,-1.34394662634754,0,14.55086806533,0,2.22222225533591,0,13.4113763969404,14.421752094971,14.7376004692856,14.421752094971,108.340018972799,2.05380981721093,0
5.55,600,250,253.609815955647,-1.40017070261612,0,14.4836707330113,0,2.22222225533591,0,13.3836350707854,14.2777136847667,14.7653417954406,14.2777136847667,107.367678192604,2.05380981721093,0
5.6,600,250,252.242152544318,-1.46121637670416,0,14.4136621968373,0,2.22222225533591,0,13.3535147368001,14.2007170333141,14.7954621294259,14.2007170333141,106.35294458255,2.05380981721093,0
5.65,600,250,250.075971422658,-1.44327955525961,0,14.3406013769134,0,2.22222225533591,0,13.3623648815584,14.0787654687508,14.7866119846676,14.0787654687508,105.350667098684,2.05380981721093,0
5.7,600,250,248.087163552121,-1.41204663032032,0,14.268437398075,0,2.22222225533591,0,13.3777754105527,13.9667996552726,14.7712014556733,13.9667996552726,104.37007914635,2.05380981721093,0
5.75,600,250,246.202234296119,-1.33842828436639,0,14.197835065507,0,2.22222225533591,0,13.4140991828872,13.8606819952292,14.7348776833388,13.8606819952292,103.440615046134,2.05380981721093,0
5.8,600,250,244.207021436699,-1.17977331302486,0,14.1309136502914,0,2.22222225533591,0,13.4923805811456,13.7483555939832,14.6565962850804,13.7483555939832,102.621328010992,2.05380981721093,0
5.85,600,250,242.953932986089,-1.1153015633607,0,14.0719249837612,0,2.22222225533591,0,13.5241913631791,13.6778092783681,14.6247855030469,13.6778092783681,101.846813024895,2.05380981721093,0
5.9,600,250,241.647605702134,-0.939446662233866,0,14.0161599047622,0,2.22222225533591,0,13.6109593190421,13.6042657253765,14.5380175471839,13.6042657253765,101.194419499733,2.05380981721093,0
5.95,600,250,240.53410611783,-0.768542701173256,0,13.9691875709506,0,2.22222225533591,0,13.6952844487661,13.5415779772983,14.4536924174599,13.5415779772983,100.660709282632,2.05380981721093,0
6,600,250,239.738281906963,-0.578574118239228,0,13.9307604353193,0,2.22222225533591,0,13.7890161873401,13.4967747026957,14.3599606788859,13.4967747026957,100.258921694535,2.05380981721093,0
6.05,600,250,239.37114813229,-0.32559880038065,0,13.9018317289763,0,2.22222225533591,0,13.9138358601142,13.4761058224356,14.2351410061118,13.4761058224356,100.032811413123,2.05380981721093,0
6.1,600,250,238.934496323348,-0.189635177768189,0,13.8855517887146,0,2.22222225533591,0,13.9809211988237,13.4515232190986,14.1680556674023,13.4515232190986,99.9011203154886,2.05380981721093,0
6.15,600,250,239.115929927711,0.0230191232343131,0,13.8760700296849,0,2.22222225533591,0,14.085846218742,13.4617375597625,14.063130647484,13.4617375597625,99.9171058179729,2.05380981721093,0
6.2,600,250,239.393265959515,0.21825436763908,0,13.8772209858638,0,2.22222225533591,0,14.1821765624564,13.4773510108493,13.9668003037696,13.4773510108493,100.068671353314,2.05380981721093,0
6.25,600,250,239.986574869189,0.401943964663353,0,13.8881337044084,0,2.22222225533591,0,14.2728102084052,13.5107530883953,13.8761666578208,13.5107530883953,100.347799110712,2.05380981721093,0
6.3,600,250,241.222246348537,0.594174884152693,0,13.908230902941,0,2.22222225533591,0,14.3676581985998,13.5803188641681,13.7813186676262,13.5803188641681,100.760420564189,2.05380981721093,0
6.35,600,250,241.732769283604,0.715647078589551,0,13.9379396475913,0,2.22222225533591,0,14.4275933720749,13.6090602607459,13.7213834941511,13.6090602607459,101.257397709504,2.05380981721093,0
6.4,600,250,243.086173731297,0.839924759566035,0,13.973722002054,0,2.22222225533591,0,14.4889127909175,13.6852541617233,13.6600640753085,13.6852541617233,101.840678801227,2.05380981721093,0
6.45,600,250,244.399130161788,0.945588572408649,0,14.0157182406581,0,2.22222225533591,0,14.5410480057469,13.7591709220999,13.6079288604791,13.7591709220999,102.497337541851,2.05380981721093,0
6.5,600,250,245.84978369292,1.0196610132669,0,14.0629976699831,0,2.22222225533591,0,14.5775958314706,13.8408397474773,13.5713810347554,13.8408397474773,103.205435478283,2.05380981721093,0
6.55,600,250,247.76801712205,1.05038007759633,0,14.1139807214061,0,2.22222225533591,0,14.5927528182865,13.9488323643185,13.5562240479395,13.9488323643185,103.934866098594,2.05380981721093,0
6.6,600,250,248.804219089193,1.09034359352739,0,14.1664997260685,0,2.22222225533591,0,14.6124710778529,14.0071684147223,13.5365057883731,14.0071684147223,104.692049160938,2.05380981721093,0
